      2757:	
      2757:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      2757:	symbol=stderr;  lookup in file=./test-dlfcn-now [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to ./test-dlfcn-now [0]: normal symbol `stderr' [GLIBC_2.2.5]
      2757:	symbol=__strtold_nan;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=__strtold_nan;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=__strtold_nan;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strtold_nan' [GLIBC_PRIVATE]
      2757:	symbol=__errno_location;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__errno_location' [GLIBC_2.2.5]
      2757:	symbol=qsort;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=qsort;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=qsort;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `qsort' [GLIBC_2.2.5]
      2757:	symbol=__strtod_nan;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=__strtod_nan;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=__strtod_nan;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strtod_nan' [GLIBC_PRIVATE]
      2757:	symbol=__assert_fail;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=__assert_fail;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=__assert_fail;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__assert_fail' [GLIBC_2.2.5]
      2757:	symbol=fputs;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=fputs;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=fputs;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fputs' [GLIBC_2.2.5]
      2757:	symbol=memset;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.2.5]
      2757:	symbol=__strtof_nan;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=__strtof_nan;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=__strtof_nan;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strtof_nan' [GLIBC_PRIVATE]
      2757:	symbol=memmove;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memmove' [GLIBC_2.2.5]
      2757:	symbol=fwrite;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fwrite' [GLIBC_2.2.5]
      2757:	symbol=matherr;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=matherr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=matherr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=matherr;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=matherr;  lookup in file=./libtest-lib.so [0]
      2757:	symbol=matherr;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `matherr' [GLIBC_2.2.5]
      2757:	
      2757:	relocation processing: ./libtest-lib.so
      2757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libtest-lib.so [0]
      2757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=__gmon_start__;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=__gmon_start__;  lookup in file=./libtest-lib.so [0]
      2757:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2757:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=value;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=value;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=value;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=value;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=value;  lookup in file=./libtest-lib.so [0]
      2757:	binding file ./libtest-lib.so [0] to ./libtest-lib.so [0]: normal symbol `value'
      2757:	symbol=_Jv_RegisterClasses;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=_Jv_RegisterClasses;  lookup in file=./libtest-lib.so [0]
      2757:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2757:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=_ITM_registerTMCloneTable;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libtest-lib.so [0]
      2757:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2757:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=__cxa_finalize;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file ./libtest-lib.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      2757:	symbol=stderr;  lookup in file=./test-dlfcn-now [0]
      2757:	binding file ./libtest-lib.so [0] to ./test-dlfcn-now [0]: normal symbol `stderr' [GLIBC_2.2.5]
      2757:	symbol=fprintf;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=fprintf;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=fprintf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file ./libtest-lib.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fprintf' [GLIBC_2.2.5]
      2757:	symbol=undefinedFn;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=undefinedFn;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=undefinedFn;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=undefinedFn;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	symbol=undefinedFn;  lookup in file=./libtest-lib.so [0]
      2757:	symbol=undefinedFn;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2757:	symbol=undefinedFn;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	symbol=undefinedFn;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	./libtest-lib.so: error: symbol lookup error: undefined symbol: undefinedFn (fatal)
      2757:	
      2757:	file=./libtest-lib.so [0];  destroying link map
      2757:	
      2757:	file=/lib/x86_64-linux-gnu/libm.so.6 [0];  destroying link map
After dlopen(RTLD_NOW)
Failed to load test-lib!
      2757:	
      2757:	calling fini: ./test-dlfcn-now [0]
      2757:	
      2757:	
      2757:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	
      2757:	symbol=_dl_addr;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=_dl_addr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=_dl_addr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_addr' [GLIBC_PRIVATE]
      2757:	symbol=free;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
